





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
Assign Users to Maintenance Tasks: Supports assigning users to specific maintenance tasks.
Key Endpoints
POST /maintainance/create-new-request: Creates a new maintenance request based on the provided details.
GET /maintainance/request-list: Retrieves a list of maintenance requests based on specific query parameters.
GET /maintainance/view-details/:id: Retrieves detailed information about a specific maintenance request by its ID.
GET /maintainance/maintainance-user-list/:dep_id: Retrieves a list of users available for maintenance tasks based on department ID.
POST /maintainance/assign-user: Assigns a user to a specific maintenance task based on the provided details.

3.3.10 Menu Module Overview
Overview
The menu module is responsible for managing menu items within the microservice. It includes functionalities for creating, retrieving, updating, and deleting menu items, ensuring that the menu structure is maintained and updated as needed.
Key Responsibilities
Retrieve All Menu Items: Provides functionality to retrieve a list of all menu items.
Retrieve Dynamic Menu Items: Allows retrieval of menu items based on specific query parameters.
Create Menu Items: Supports the creation of new menu items.
Update Menu Items: Provides functionality to update existing menu items.
Delete Menu Items: Supports the deletion of menu items based on specific criteria.
Key Endpoints
GET /menu/list: Retrieves a list of all menu items.
GET /menu: Retrieves dynamic menu items based on specific query parameters.
POST /menu: Creates a new menu item based on the provided details.

3.3.11 Menu Access Module Overview
Overview
The menu-access module is responsible for managing access control to menu items within the microservice. It includes functionalities for creating menu access permissions, ensuring that users have the appropriate access to various menu items.
Key Responsibilities
Create Menu Access Permissions: Provides functionality to create new menu access permissions.
Key Endpoints
POST /menu-access/create: Creates a new menu access permission based on the provided details.

3.3.12 Outlet Module Overview
Overview
The outlet module is responsible for managing operations related to outlets within the microservice. It includes functionalities for getting outlets, retrieving outlet classifications, generating reports and outlet list.
Key Responsibilities
Retrieve Outlet Classifications: Allows retrieval of outlet classifications based on specific query parameters.
Retrieve Outlet Lists: Supports fetching lists of outlets based on provided criteria.
Generate Reports: Provides functionality to generate reports for outlets and export them.
Generate Outlet list: For faster outlet list retrival.
Key Endpoints
GET /outlets/classification: Retrieves outlet classifications based on specific query parameters.
POST /outlets/list: Retrieves a list of outlets based on the provided criteria.
POST /outlets/generate-report: Generates a report for outlets and exports it based on the provided criteria.

3.3.13 POSM Module Overview
Overview
The POSM (Point of Sale Materials) module is responsible for managing operations related to POSM stock within the microservice. It includes functionalities for retrieving and adding POSM stock by department, section, and region, as well as generating POSM reports and managing POSM statuses.
Key Responsibilities
Retrieve POSM Stock by Department: Provides functionality to retrieve POSM stock levels by department.
Add POSM Stock by Section: Allows adding POSM stock levels by section.
Retrieve POSM Stock by Section: Supports fetching POSM stock levels by section.
Retrieve POSM Status: Provides functionality to retrieve the status of POSM items.
Generate POSM Reports: Supports generating reports for POSM stock levels and statuses.
Add POSM Stock by Region: Allows adding POSM stock levels by region.
Nill POSM Stock by Section: Provides functionality to mark POSM stock as nil by section.
Key Endpoints
GET /posm/stock-by-dep: Retrieves POSM stock levels by department based on the provided query parameters.
POST /posm/stock-by-section: Adds POSM stock levels by section based on the provided details.
GET /posm/stock-by-section: Retrieves POSM stock levels by section based on the provided query parameters.
GET /posm/posm-status: Retrieves the status of POSM items based on the provided query parameters.
GET /posm/posm-report: Generates a report for POSM stock levels and statuses based on the provided query parameters.
POST /posm/nill-stock-by-section: Marks POSM stock as nil by section based on the provided details.
POST /posm/stock-by-region: Adds POSM stock levels by region based on the provided details.

3.3.14 Product Tree Module Overview
Overview
The product-tree module is responsible for managing operations related to the product hierarchy within the microservice. It includes functionalities for creating, updating, and removing products, as well as retrieving product lists with prices and updating product prices.
Key Responsibilities
Create Products: Provides functionality to create new product records.
Retrieve Product Lists with Prices: Provides functionality to retrieve lists of products along with their prices.
Update Product Prices: Supports updating the prices of existing products.
Key Endpoints
POST /product-tree/product: Creates a new product record based on the provided details.
GET /product-tree/product/list-with-price: Retrieves a list of products along with their prices based on specific query parameters.
PUT /product-tree/update-product-price: Updates the prices of existing products based on the provided details.

3.3.15 Distributor ROI Module Overview
Overview
The distributor-roi module is responsible for managing operations related to the Return on Investment (ROI) for distributors within the microservice. It includes functionalities for adding, retrieving, and updating income and expense data, as well as fetching income and expense types and lists.
